ID,Name,NameKR,Type,Cost,Power,Desc
1000,Skill_1000,사인검의 호랑이 포효,0,30,100,악귀형 적에게 추가 데미지 및 광역 공포 부여
1001,편전연사,애기살,0,10,100,방어력을 무시하고 초고속으로 화살을 쏘아 올림
1002,Skill_1002,비격진천뢰 폭발,0,10,300,지정 범위에 강력한 화염 피해와 파편 출혈 부여
1003,Skill_1003,만파식적의 자장가,0,30,100,광역 범위 내 모든 적을 일정 시간 잠재움
1004,Skill_1004,도깨비불 소환,0,10,100,적을 추적하여 지속 화염 피해를 입히는 불꽃 생성
1005,택견,본때보여주기,0,10,300,적의 공격을 흘려보내고 강력한 발차기로 날려버림
1006,Skill_1006,주사 부적 봉인,0,10,100,언데드나 요괴의 행동을 수 초간 완전히 봉쇄함
1007,Skill_1007,구미호의 매혹,0,10,100,적이 아군을 공격하게 만드는 혼란 상태 유발
1008,Skill_1008,동해 용왕의 해일,0,10,100,전방에 거대한 물결을 일으켜 적들을 밀어내고 데미지
1009,Skill_1009,한지 분신술,0,10,100,피격 직전 종이 인형을 남기고 자신은 은신함
1010,Skill_1010,천강홍의의 진격,0,10,100,아군 전체의 공격 속도와 이동 속도 대폭 상승
1011,Skill_1011,별운검의 구름 베기,0,10,100,보이지 않을 정도의 빠른 속도로 전방을 난도질함
1012,Skill_1012,암행어사 출두,0,10,100,수십 명의 관군 영체를 소환하여 일제 사격/공격
1013,Skill_1013,전우치의 족자 이동,0,10,100,화면 내 지정한 위치로 순식간에 공간 이동
1014,Skill_1014,거북선 화염 방사,0,10,300,부채꼴 범위에 지속적으로 강력한 불꽃을 내뿜음
1015,Skill_1015,신사임당의 초충도,0,10,100,그림 속 곤충과 식물을 소환하여 적을 구속/중독
1016,Skill_1016,바리공주의 약수,0,10,100,아군 전체의 체력을 회복하고 상태이상을 제거함
1017,Skill_1017,장보고의 무역풍,0,10,100,함선이나 아군 부대의 이동 속도를 비약적으로 상승
1018,Skill_1018,홍길동의 초란,0,10,100,자신과 똑같은 능력치를 가진 분신 7명을 생성
