ID,Name,NameKR,Type,BaseVal,Mag,Price,Effect,EffectVal,Desc
1000,Chiljido,칠지도,0,10,100,50,ATK,0.1,"백제 근초고왕이 하사한 신검, 광역 마법 공격"
1001,Sa-in-geom,사인검,0,20,100,100,Crit,0.1,"인(寅)자가 네 번 겹칠 때 제작, 악귀형 적에게 치명타"
1002,Ring-pommelSword,환두대도,0,30,100,150,None,0.1,"삼국시대 고위 무관의 상징, 근접 관통력 우수"
1003,Dujeonggap,두정갑,0,40,100,200,None,0.1,"조선 후기 정예 갑옷, 투사체 데미지 감소"
1004,Gyeongbeongap,경번갑,0,50,100,250,None,0.1,"사슬과 판을 엮은 하이브리드 갑옷, 회피율 보정"
1005,PaperArmor,지갑,0,60,100,300,DEF,0.1,"종이를 겹쳐 만든 방탄 갑옷, 화살 방어 특화"
1006,Hopae,호패,0,70,100,350,None,0.1,캐릭터 정보 확인 및 기본 스탯(지능/명성) 상승
1007,Mapae,마패,0,80,100,400,None,0.1,사용 시 일정 시간 동안 관군 용병 소환 가능
1008,Explosive,비격진천뢰,0,90,100,450,None,0.1,던진 후 일정 시간 뒤 폭발하는 광역 투척 무기
1009,BabyArrow,편전,0,100,100,500,DEF,0.1,"보이지 않을 정도로 빠른 화살, 방어력 무시"
1010,HornBow,각궁,0,110,100,550,None,0.1,"한국 전통의 고성능 활, 긴 사거리와 위력"
1011,SilverKnife,은장도,0,120,100,600,DEF,0.1,음식의 독 유무 확인 및 위급 시 자격(刺客) 방어
1012,Norigae,노리개,2,130,100,650,None,0.1,"의복 장신구, 행운 및 속성 저항력 부여"
1013,Heuknip/Gat,흑립,0,140,100,700,None,0.1,지능 스탯 상승 및 마법 영창 시간 단축 효과
1014,Paeraengi,패랭이,0,150,100,750,None,0.1,이동 속도 증가 및 상점 매매가 할인 효과
1015,Jige,지게,0,160,100,800,None,0.1,인벤토리 최대 무게 및 슬롯 확장 장비
1016,TravelBundle,괴나리봇짐,0,170,100,850,None,0.1,"소모품 전용 가방, 스테미나 회복 속도 보정"
1017,Manpasikjeok,만파식적,0,180,100,900,None,0.1,연주 시 주변 적들을 잠재우거나 파도를 소환
1018,Item_1018,도깨비 방망이,0,190,100,950,None,0.1,적 타격 시 무작위로 골드(엽전) 획득
1019,FoxMarble,여우구슬,0,200,100,1000,None,0.1,마나 최대치 증가 및 지능 대폭 상승 장신구
1020,Saddle,천마도 안장,0,210,100,1050,None,0.1,탈것의 이동 속도 및 점프력 대폭 증가
1021,MonsterTile,귀면와,0,220,100,1100,None,0.1,방패에 부착 시 공포 효과(넉백) 확률 발생
1022,Matchlock,조총,0,230,100,1150,ATK,0.1,"강력한 원거리 단발 공격, 명중 시 높은 데미지"
1023,HeavyCannon,천자총통,0,240,100,1200,None,0.1,"공성용 대포, 구조물 파괴에 특화된 설치형 무기"
1024,Byeol-un-geom,별운검,0,250,100,1250,None,0.1,"왕실 호위 무사 전용 검, 모든 능력치 균형 보정"
1025,HexagonalStaff,육각봉,0,260,100,1300,None,0.1,적을 포박하거나 기절시키는 제압용 무기
1026,BambooWife,죽부인,0,270,100,1350,None,0.1,더위 저항력 및 수면 시 컨디션 회복 가속
1027,StrawShoes,짚신,0,280,100,1400,None,0.1,"초기 이동 속도 증가, 내구도가 낮아 자주 교체"
1028,SilkRobe,비단 도포,1,290,100,1450,None,0.1,NPC 호감도 상승 및 매력 수치 증가
1029,RoyalFlower,어사화,0,300,100,1500,None,0.1,특정 지역 입장 권한 해제 및 명성 보너스
1030,LuckyBag,복주머니,0,310,100,1550,Crit,0.1,치명타 확률 증가 및 무작위 아이템 획득 확률 보정
1031,GatString,갓끈,0,320,100,1600,None,0.1,마법 저항력 상승 및 정신력 재생 보조
1032,WritingKit,벼루와 붓,0,330,100,1650,None,0.1,지도 제작 및 스킬북 필사 필수 재료
1033,DaoistFan,신선선,0,340,100,1700,None,0.1,바람 속성 마법 위력 증가 및 공중 부양 보조
1034,Petition,상소문,0,350,100,1750,None,0.1,특정 NPC와의 적대 관계를 해소하는 퀘스트 아이템
1035,Talisman,주사 부적,2,360,100,1800,None,0.1,장비에 부착하여 언데드 적에게 추가 데미지 부여
1036,AcupunctureCase,침통,0,370,100,1850,None,0.1,아군 치료 및 상태이상 제거용 전문 도구
1037,TobaccoPipe,곰방대,0,380,100,1900,None,0.1,사용 시 일시적으로 공포 면역 및 정신력 회복
1038,Five-colorFlag,오방기,0,390,100,1950,None,0.1,파티 전체에 속성 데미지 보너스를 주는 깃발
1039,ExorcistBell,요령,0,400,100,2000,None,0.1,흔들어서 영체(Ghost) 몬스터의 은신 해제 및 스턴
1040,Gayageum,가야금,0,410,100,2050,ATK,0.1,연주 시 광역 버프 및 음파 공격 매개체
1041,FlightDevice,비거,0,420,100,2100,None,0.1,일시적으로 공중 활강이 가능한 기동 아이템
1042,Brassware,유기 그릇,0,430,100,2150,None,0.1,음식의 유통기한을 늘리고 독 저항력 부여
1043,InlayBox,나전칠기함,0,440,100,2200,None,0.1,귀중품 보관 시 내구도 감소 방지 및 무게 경감
1044,PoisonJar,신기독,0,450,100,2250,None,0.1,무기에 독 속성을 부여하는 제작 재료
1045,WaterBottle,대나무 물통,0,460,100,2300,None,0.1,스테미나를 회복시켜주는 식수 보관용 도구
1046,Buckler,팽배,0,470,100,2350,None,0.1,"한 손으로 조작 가능한 가벼운 방패, 반격 특화"
1047,SilverPin,은비녀,0,480,100,2400,None,0.1,마법 시전 속도 증가 및 저주 내성 보너스
1048,Launcher,신기전기,0,490,100,2450,None,0.1,신기전을 수십 발 동시 발사하는 공성 장비 에셋
